x,y,color,label
467.0017729565553,389.14992614594934,#1f77b4,a
480.3354653630392,412.6579712125569,#1f77b4,a
494.3366342265368,383.5308387512417,#1f77b4,a
503.46026513790315,405.4940041789158,#1f77b4,a
522.8004354102486,380.67052506654306,#1f77b4,a
547.0021123228129,396.0817605143445,#1f77b4,a
529.0045888574263,386.33013256289496,#1f77b4,a
563.0556825467852,359.4905272341632,#1f77b4,a
564.3151929037691,341.0021017270991,#1f77b4,a
548.0878456921882,363.0150882085838,#1f77b4,a
563.6715136296908,350.88112560987224,#1f77b4,a
566.7672639468362,335.9111557685023,#1f77b4,a
592.2862443685125,335.278477862586,#1f77b4,a
594.4338525785623,309.876493392606,#1f77b4,a
604.767015956795,312.6015458585461,#1f77b4,a
598.3212875331013,306.18506291656104,#1f77b4,a
622.9777407003438,294.02568418586065,#1f77b4,a
655.1087653577804,301.13109710921754,#1f77b4,a
646.8501810656325,284.8166961659543,#1f77b4,a
662.1750607934287,286.92701442427176,#1f77b4,a
674.3486265954215,271.39312842815406,#1f77b4,a
679.3617673883678,250.77802520070873,#1f77b4,a
677.9297278186998,218.52241434746384,#1f77b4,a
697.3932426903169,213.6015045568068,#1f77b4,a
714.5688581214924,228.68530038067746,#1f77b4,a
727.4100994027534,218.91277582728384,#1f77b4,a
730.760234855722,220.71268633607986,#1f77b4,a
712.2261941362066,215.4524243441823,#1f77b4,a
721.3990880127686,184.4893645554671,#1f77b4,a
709.3996562647633,190.47323101848986,#1f77b4,a
744.6288620210781,215.95682743639662,#1f77b4,a
748.3676254217213,175.4008786936006,#1f77b4,a
715.7706823564577,189.37255516479894,#1f77b4,a
750.1544412977372,174.38844298700127,#1f77b4,a
751.6313745007959,171.04576796128606,#1f77b4,a
761.1050887923376,145.61332510232774,#1f77b4,a
757.2830478456942,156.55259038387487,#1f77b4,a
768.0775762743839,145.79536793222684,#1f77b4,a
762.250531954167,129.21267944618103,#1f77b4,a
740.6130914207198,138.66693566645284,#1f77b4,a
748.2093653729179,141.10179039324106,#1f77b4,a
783.9009888546501,136.7184650459434,#1f77b4,a
781.557280559886,132.65970175238277,#1f77b4,a
755.2986808190375,125.69800067304215,#1f77b4,a
766.4574761456936,148.61753104469477,#1f77b4,a
773.7066091726197,118.94819443431987,#1f77b4,a
789.4574867519252,144.10574231674167,#1f77b4,a
796.0285050546815,134.92469679018768,#1f77b4,a
766.0067619743825,117.2311029678134,#1f77b4,a
796.7237088415677,111.79150013867263,#1f77b4,a
781.7142039460083,123.88762200954557,#1f77b4,a
784.9353894105184,96.67534347218435,#1f77b4,a
808.0955927839417,115.94042156004639,#1f77b4,a
783.1658559055338,98.11494672309772,#1f77b4,a
778.6788738417974,114.4212181794793,#1f77b4,a
771.5490821222728,116.94613376129848,#1f77b4,a
801.7498102106642,85.32300320588297,#1f77b4,a
806.6665169802684,86.5665665840479,#1f77b4,a
781.7121375331615,85.81852224496788,#1f77b4,a
775.6994918935764,107.01087471941833,#1f77b4,a
807.1276032405061,103.06498922587298,#1f77b4,a
603.2856164425625,403.7523853540349,#1f77b4,a
618.0121756787202,367.69754354154225,#1f77b4,a
585.0325327192548,401.8451604888031,#1f77b4,a
604.7637005791589,395.07170412203664,#1f77b4,a
567.4634973010067,395.5917492930549,#1f77b4,a
587.3372320179551,383.0467937519751,#1f77b4,a
567.3990564208648,401.77694396678214,#1f77b4,a
536.8114178135728,375.04054532614475,#1f77b4,a
527.3339881559278,408.4713306272886,#1f77b4,a
538.7062807371111,377.7201187640591,#1f77b4,a
504.49849984248345,386.4364265342647,#1f77b4,a
481.6375348121716,390.9373871760161,#1f77b4,a
472.0504555098617,387.41589090970183,#1f77b4,a
486.1007216884583,388.6072001597377,#1f77b4,a
467.62274147545577,396.1518785383305,#1f77b4,a
434.95625945283126,419.26318264520125,#1f77b4,a
435.511682629021,431.0154076157821,#1f77b4,a
417.88841268708217,408.86801468234114,#1f77b4,a
416.391777883128,403.3991664231104,#1f77b4,a
404.2957491648721,403.1169085988924,#1f77b4,a
403.77268161420164,404.91365437794065,#1f77b4,a
393.90741997662514,413.25200162299586,#1f77b4,a
387.54067878005696,424.0322624832171,#1f77b4,a
381.0708512040917,393.9269679139682,#1f77b4,a
376.5835822594795,412.5482015796901,#1f77b4,a
390.2581099643946,399.69474220235594,#1f77b4,a
394.3577207259185,434.29744571195573,#1f77b4,a
408.82367401983277,419.95049765351735,#1f77b4,a
416.83827284445545,401.45697033172564,#1f77b4,a
417.50425776122864,426.8103136463425,#1f77b4,a
443.24887399460016,416.62522263643257,#1f77b4,a
472.85131257479986,405.4451761342774,#1f77b4,a
480.27797768971413,412.2290560832623,#1f77b4,a
473.97324698643274,414.32066210193943,#1f77b4,a
486.28216252345334,399.01529858151315,#1f77b4,a
459.355649702586,398.8288625569669,#1f77b4,a
475.23097018102885,406.0507395838573,#1f77b4,a
505.0401718771675,415.72523943180954,#1f77b4,a
479.88697598903593,385.4616943492299,#1f77b4,a
487.2019784543093,406.58102112457453,#1f77b4,a
520.4269753317601,406.84333643319235,#1f77b4,a
529.2657010016154,399.3692199977509,#1f77b4,a
542.5601300553215,378.70693090219794,#1f77b4,a
512.7579251909541,382.90497662727694,#1f77b4,a
539.6482756627033,392.2987451131127,#1f77b4,a
532.2561080244886,408.0307969280649,#1f77b4,a
519.444564402718,373.81683084273897,#1f77b4,a
548.2300759125987,391.82781551245614,#1f77b4,a
536.0690223492388,376.30881776660067,#1f77b4,a
553.2306873069914,404.0112675752142,#1f77b4,a
547.020122615096,376.7657440239794,#1f77b4,a
541.1138801637926,371.8624663671594,#1f77b4,a
551.6552574519867,398.9181873113328,#1f77b4,a
545.5977664279181,392.12848479761124,#1f77b4,a
554.6461335226362,378.49896534606296,#1f77b4,a
580.0540472752019,374.2683094912123,#1f77b4,a
556.576240054307,374.53339506718277,#1f77b4,a
575.8654432777345,384.17921361059337,#1f77b4,a
559.6912741525477,398.61847725643423,#1f77b4,a
567.3708874319617,388.41060231000745,#1f77b4,a
564.1355289762973,374.1712921408521,#1f77b4,a
549.2881884981357,382.65482014559296,#1f77b4,a
550.4874751190854,386.371921264009,#1f77b4,a
575.6875908427061,374.8044543971763,#1f77b4,a
550.8018329687653,395.28452689075226,#1f77b4,a
580.6181129933371,399.36792179737813,#1f77b4,a
564.8063840926237,405.8769143356386,#1f77b4,a
558.8416189923504,394.08968203769865,#1f77b4,a
570.6687548267054,405.25789328649114,#1f77b4,a
541.7496680890815,401.7720228535992,#1f77b4,a
545.2402975537894,431.49276217378406,#1f77b4,a
527.8046985164947,404.6975188136412,#1f77b4,a
500.92384095688084,443.95996264881524,#1f77b4,a
505.5720088386131,442.62689034215384,#1f77b4,a
511.42723405742515,416.76831389633367,#1f77b4,a
525.5371898864557,443.6869739227543,#1f77b4,a
505.32785242870426,413.7758569647786,#1f77b4,a
505.52638038205794,444.88204911588736,#1f77b4,a
470.70011225310384,448.41637877286047,#1f77b4,a
494.86451448349936,423.301361601646,#1f77b4,a
471.2272208132136,451.3057522733466,#1f77b4,a
485.43823660869293,414.9394687990118,#1f77b4,a
476.24466663378297,437.82997980142017,#1f77b4,a
465.960707238237,438.44556579648133,#1f77b4,a
468.1264300974826,451.3363179163178,#1f77b4,a
467.5535769737065,420.59666915707317,#1f77b4,a
469.5759884531601,428.6266539816953,#1f77b4,a
479.00994019212857,426.56925712019324,#1f77b4,a
462.3554440498789,422.0397842663234,#1f77b4,a
483.7755561645042,429.48634032026064,#1f77b4,a
482.533116758161,418.58725342326557,#1f77b4,a
485.23982586612823,431.0431156185457,#1f77b4,a
530.3905038870284,422.9673340986827,#1f77b4,a
517.267500803989,407.9662771980034,#1f77b4,a
542.9551551870817,389.1210379946389,#1f77b4,a
547.2573743304304,372.8197918512756,#1f77b4,a
565.9081312348851,365.2541044266707,#1f77b4,a
594.890606952123,383.3919549795823,#1f77b4,a
595.2312541203944,369.8218413485216,#1f77b4,a
611.3798368280591,365.4854528674473,#1f77b4,a
592.5433466745849,372.38221272899307,#1f77b4,a
606.9327272741558,377.41946903156355,#1f77b4,a
630.4233948978499,345.29179201828265,#1f77b4,a
596.5883370959782,347.88040139865365,#1f77b4,a
641.2572962872922,338.8537336731704,#1f77b4,a
632.1088501425502,355.20463233532587,#1f77b4,a
632.2840507904747,359.38140911161054,#1f77b4,a
630.7310666931427,335.0570590923578,#1f77b4,a
634.1782193859251,330.8173579399306,#1f77b4,a
641.2061757305515,325.28567919469486,#1f77b4,a
632.9127790013147,352.3139365333649,#1f77b4,a
657.5950211237964,332.38577502322516,#1f77b4,a
621.719702001226,365.3788866459213,#1f77b4,a
631.0145155555779,333.0824955136685,#1f77b4,a
610.2921847539052,337.33319638471323,#1f77b4,a
617.3494290524184,347.61719381095315,#1f77b4,a
632.7876016760196,371.42238502820715,#1f77b4,a
627.4062364766172,356.7480989146834,#1f77b4,a
150.57049414172508,245.51828132320452,#1f77b4,a
177.97534862721253,259.9687591240471,#1f77b4,a
159.9130158356716,252.2473228220464,#1f77b4,a
158.79215430380358,277.17975897274454,#1f77b4,a
168.29432626633965,256.0013049291331,#1f77b4,a
171.73457883119747,265.0536436871538,#1f77b4,a
181.66481356974052,286.66457474655294,#1f77b4,a
217.42396014495213,276.7704950788908,#1f77b4,a
202.69774395886918,313.69935119222924,#1f77b4,a
223.64263787339053,319.7153928014932,#1f77b4,a
231.19214903830672,297.4726472441045,#1f77b4,a
206.26866732819212,321.86380490606473,#1f77b4,a
231.23877147932274,322.4166310476844,#1f77b4,a
240.77766066092042,305.7223584865201,#1f77b4,a
239.30129322034873,335.2626721326844,#1f77b4,a
218.75238208873466,300.66009679490594,#1f77b4,a
216.93733140902197,314.10493493296167,#1f77b4,a
233.95769810607447,319.3064317037878,#1f77b4,a
220.1822768712334,341.55941175970867,#1f77b4,a
260.0031638705454,345.23659180752736,#1f77b4,a
260.26410995349084,350.6717884230206,#1f77b4,a
239.26285991644727,360.37644673450495,#1f77b4,a
233.3999934809542,354.9157725757791,#1f77b4,a
238.87771567275465,357.46285671451915,#1f77b4,a
255.92985990523408,376.2911097618337,#1f77b4,a
255.10561814403565,362.7470638442876,#1f77b4,a
249.86280910382973,382.39891027504734,#1f77b4,a
242.43365597986275,356.06190271954404,#1f77b4,a
267.21089196105333,390.6508998981909,#1f77b4,a
260.1876236260721,357.83371252202056,#1f77b4,a
260.4057600476271,377.15688136773997,#1f77b4,a
254.89631827874106,375.3326319032344,#1f77b4,a
254.09492062560108,388.366112741477,#1f77b4,a
281.91898520908535,405.94573884039806,#1f77b4,a
263.04974715600844,407.62769184351555,#1f77b4,a
276.1614546510564,394.39049821794225,#1f77b4,a
274.32778269048316,376.2084310908857,#1f77b4,a
283.75389884210307,385.48644097799036,#1f77b4,a
269.45876961225565,401.06414429505503,#1f77b4,a
296.8249566962806,396.1654738365561,#1f77b4,a
295.59912035293456,415.399158552409,#1f77b4,a
272.8338483667713,377.01839690336635,#1f77b4,a
290.45917425364155,414.426750729528,#1f77b4,a
302.4654220411427,382.216671094043,#1f77b4,a
283.9824736015564,409.9417574271808,#1f77b4,a
283.3623439268102,412.4105793309101,#1f77b4,a
309.55842225399516,420.22839041454426,#1f77b4,a
315.05041048672297,421.06467813177005,#1f77b4,a
329.09687616904273,411.2629417673046,#1f77b4,a
314.4320352423308,389.25780665610773,#1f77b4,a
303.0187892978186,412.47948244065236,#1f77b4,a
325.6078634734981,404.5915727688135,#1f77b4,a
307.53970747933056,415.51049837795904,#1f77b4,a
339.2169473591516,425.1278664604449,#1f77b4,a
341.0717294225375,411.44771072843423,#1f77b4,a
329.5235605466653,390.2872319262028,#1f77b4,a
345.78713538632724,421.6353376907458,#1f77b4,a
337.9556548353832,392.51700423403395,#1f77b4,a
319.81997362525203,423.84273829700885,#1f77b4,a
320.35327786132416,394.24385462007126,#1f77b4,a
292.6264778778235,394.07946045334165,#1f77b4,a
300.45860464136524,398.44110329303936,#1f77b4,a
275.64509502469326,385.120993507114,#1f77b4,a
289.5934300535179,360.09860801987884,#1f77b4,a
274.6591113076921,348.127280319546,#1f77b4,a
238.9533857959245,350.2410536364094,#1f77b4,a
215.69506190485419,307.49981486103786,#1f77b4,a
220.81624149515852,298.24530252818056,#1f77b4,a
230.97805358547515,327.0116494626436,#1f77b4,a
237.6704430502264,295.892182626745,#1f77b4,a
200.55041283783856,284.15546829530706,#1f77b4,a
201.34847806297728,303.55851090987187,#1f77b4,a
202.94541304351964,298.7172199840403,#1f77b4,a
209.50305774083802,279.3590248197486,#1f77b4,a
231.48345993411732,292.5110028611267,#1f77b4,a
195.73906242370296,256.8334093555576,#1f77b4,a
195.15787836261586,279.2017111623411,#1f77b4,a
197.17384303333031,261.1575471436846,#1f77b4,a
196.0640990682439,284.95045966422776,#1f77b4,a
198.22506424011982,262.0675218268715,#1f77b4,a
211.00039436452408,260.40444664571,#1f77b4,a
207.29219728978086,272.10646020798714,#1f77b4,a
178.00235638025782,241.02453537443222,#1f77b4,a
192.63374417513677,273.92570313409794,#1f77b4,a
194.04008290771708,267.62422711034174,#1f77b4,a
208.72834803075364,247.72131088297567,#1f77b4,a
182.39051212914345,268.6843324955185,#1f77b4,a
189.24168976598534,268.0077957053845,#1f77b4,a
180.41167999078803,244.5301525055001,#1f77b4,a
196.1686978517652,242.41400849375424,#1f77b4,a
169.55495799017615,251.04472767896925,#1f77b4,a
186.08684994622553,254.60705506808728,#1f77b4,a
186.90640492955677,250.80470187004386,#1f77b4,a
151.6330776024092,248.86162626942638,#1f77b4,a
168.51116436544095,220.0374607516314,#1f77b4,a
180.50498356832864,216.3525800964261,#1f77b4,a
154.40150498910674,215.18295658426655,#1f77b4,a
141.18030008771998,220.16711838972657,#1f77b4,a
171.4706656700882,213.86882539514687,#1f77b4,a
159.2659814979631,216.8479159039727,#1f77b4,a
139.79707573487624,204.21175253462155,#1f77b4,a
152.74219399475962,219.83917127867096,#1f77b4,a
140.35533696660642,221.68687012246227,#1f77b4,a
124.18418779548982,194.47340762563698,#1f77b4,a
130.17041181662887,187.9158781238337,#1f77b4,a
133.77985690099138,219.039196899383,#1f77b4,a
150.0044627585908,218.8585970810082,#1f77b4,a
119.77574657979025,202.7346523479237,#1f77b4,a
144.59802678925192,180.59535526489378,#1f77b4,a
130.93960976262656,173.59147397313944,#1f77b4,a
122.06814470714924,172.1247919644964,#1f77b4,a
115.3972578349728,197.65967866147946,#1f77b4,a
128.34311324376387,168.7049416320583,#1f77b4,a
113.49471400146602,198.81487078968706,#1f77b4,a
115.15163172074885,186.54436311979168,#1f77b4,a
117.3669140870378,200.32033733958053,#1f77b4,a
125.55029659680723,161.23056945326096,#1f77b4,a
101.0872676870885,173.06654471997933,#1f77b4,a
130.41697252736952,195.68247838724125,#1f77b4,a
100.1851457907744,175.45485759948394,#1f77b4,a
116.65683282731719,194.64624864250214,#1f77b4,a
117.97590254295126,168.5349832866899,#1f77b4,a
97.98366112535126,168.76481487121583,#1f77b4,a
118.81732978765226,197.6514274396318,#1f77b4,a
110.14842203602899,169.84446511230328,#1f77b4,a
98.19399920713636,194.45232437114743,#1f77b4,a
100.82434751933698,158.9479293100917,#1f77b4,a
98.8938042316945,172.71118316171288,#1f77b4,a
129.63388576438558,165.90888964682455,#1f77b4,a
94.62291316116868,166.9762229623298,#1f77b4,a
101.80630541158322,159.86795089732942,#1f77b4,a
119.2855687111921,156.6888271444558,#1f77b4,a
93.43088216153201,156.4621883021415,#1f77b4,a
106.85570296608991,170.2144183199664,#1f77b4,a
101.49572989349161,188.15647886776117,#1f77b4,a
123.40313495936475,148.8641612576469,#1f77b4,a
128.589660830781,161.89398417178484,#1f77b4,a
121.98031673373227,172.60709704559747,#1f77b4,a
93.72081571094495,167.35206448858918,#1f77b4,a
116.15177811866356,134.77633055838993,#1f77b4,a
129.92796596586948,148.67100102637937,#1f77b4,a
99.06844862002352,143.26461001999422,#1f77b4,a
91.90674326302988,139.57018939765766,#1f77b4,a
93.58771099806654,133.11187236600858,#1f77b4,a
109.36837936016302,135.40852046026617,#1f77b4,a
122.98507717573533,96.7495812452039,#1f77b4,a
101.1427487889619,109.09349785386064,#1f77b4,a
135.54521677114934,106.26910046772599,#1f77b4,a
140.685035502452,88.10283369375799,#1f77b4,a
107.60280814226608,116.82357964937563,#1f77b4,a
109.9627696002161,96.27396327035206,#1f77b4,a
122.97330554050426,104.19880897395149,#1f77b4,a
134.6497926940948,105.29572842664317,#1f77b4,a
133.6608484508114,82.053753516563,#1f77b4,a
113.25640570473253,81.78813153542887,#1f77b4,a
120.49614591726206,81.88738010945451,#1f77b4,a
133.64058295610818,60.20897348101391,#1f77b4,a
114.44780264515252,59.79248960705007,#1f77b4,a
136.51828225554286,79.2745838647055,#1f77b4,a
134.6910612728936,79.64780991243657,#1f77b4,a
133.20698178911073,59.81162477120404,#1f77b4,a
122.6128865779688,58.76236296796708,#1f77b4,a
114.9872313375651,73.45446845991978,#1f77b4,a
125.04052096213695,73.4542922507764,#1f77b4,a
143.87767545712336,60.68415024414287,#1f77b4,a
123.76530970525558,66.05313790777006,#1f77b4,a
125.36592002487316,57.89554279651543,#1f77b4,a
139.8980510814112,32.94180103502322,#1f77b4,a
124.44794422408971,27.075169663198494,#1f77b4,a
127.08130926590428,32.48264143116569,#1f77b4,a
126.17297734736837,37.527328602917635,#1f77b4,a
121.88929600001359,59.50650504593574,#1f77b4,a
134.97941667383364,28.414220610654752,#1f77b4,a
142.42202298260392,42.48533201802877,#1f77b4,a
115.11670073645175,46.59819792660329,#1f77b4,a
138.04228397524855,56.85377998862333,#1f77b4,a
147.7575721333618,33.67110331280861,#1f77b4,a
145.65712569164288,63.07337966743563,#1f77b4,a
142.71391792920255,59.80040096950552,#1f77b4,a
164.09863254157023,100.41185388062507,#1f77b4,a
158.7445545864022,79.99807263243895,#1f77b4,a
132.61673357211754,84.96187863576853,#1f77b4,a
154.41520605220398,70.20963713368155,#1f77b4,a
169.75553707548772,70.32860380005138,#1f77b4,a
138.21971574307386,75.95158966999952,#1f77b4,a
159.734386795641,112.2702376134809,#1f77b4,a
163.5823588591614,80.40884756519279,#1f77b4,a
155.6787482176846,92.38047620429757,#1f77b4,a
176.84195076134887,78.8038493326149,#1f77b4,a
191.6026883047069,86.36722162177841,#1f77b4,a
231.72032142337446,81.77297052359722,#1f77b4,a
246.8841470072403,93.54855748001881,#1f77b4,a
221.8921367739856,93.336856461367,#1f77b4,a
234.58445381354986,87.94664893988056,#1f77b4,a
204.24784125411998,84.04518626552266,#1f77b4,a
219.34882016730506,81.83854405672014,#1f77b4,a
185.547898138829,77.68535121671295,#1f77b4,a
185.73065387988612,89.171320131411,#1f77b4,a
189.2029883959881,112.59773685049186,#1f77b4,a
166.35018512662452,95.2795214060975,#1f77b4,a
184.6242043835157,118.05186228408695,#1f77b4,a
167.17172608862575,95.53359040576197,#1f77b4,a
147.06031259971434,117.17936047300094,#1f77b4,a
144.5175579181764,128.146271457147,#1f77b4,a
162.28496131515772,110.08337738844898,#1f77b4,a
152.8961886739285,116.22102816599283,#1f77b4,a
147.95507478055276,125.20305482498054,#1f77b4,a
117.37712963796785,112.14620655607382,#1f77b4,a
129.4004370654791,155.7762159363163,#1f77b4,a
108.59096165054085,154.30676574208235,#1f77b4,a
103.95543261888072,121.57238922397073,#1f77b4,a
94.36441683071128,125.49772500150641,#1f77b4,a
71.71905335337561,157.68866414873918,#1f77b4,a
75.32621124461505,152.47887852957143,#1f77b4,a
64.9397476571681,132.67801672259577,#1f77b4,a
69.68697356682864,146.47674265458056,#1f77b4,a
57.997062424283385,128.5916385995639,#1f77b4,a
75.73581223165306,172.60916383122822,#1f77b4,a
61.29469038845811,172.7507324173028,#1f77b4,a
69.78995034826812,186.87039997932203,#1f77b4,a
63.1854223573428,170.62371555442604,#1f77b4,a
68.80968705926576,170.64807742717585,#1f77b4,a
93.55859887498758,184.53371523045155,#1f77b4,a
76.07228473457448,181.22789049344289,#1f77b4,a
62.06695079782511,214.37219029401672,#1f77b4,a
69.00974263950006,224.65498185599205,#1f77b4,a
85.12436379009658,214.4185311212371,#1f77b4,a
71.1730265249055,221.9261303730819,#1f77b4,a
71.0855106366918,211.3807180956195,#1f77b4,a
66.44308192253105,240.7263506187217,#1f77b4,a
75.38459151268869,231.3309054231214,#1f77b4,a
72.31246730196251,248.4765242170134,#1f77b4,a
95.19163901178251,234.2033898209159,#1f77b4,a
107.17466690420187,232.8170429722236,#1f77b4,a
104.67386884011158,233.95959501774917,#1f77b4,a
95.71395995947697,237.91012565228834,#1f77b4,a
107.211108583175,230.72295896274977,#1f77b4,a
149.60520439104346,216.3642953712265,#1f77b4,a
141.9241378950233,211.13768166308307,#1f77b4,a
147.79395368295306,236.9904931864018,#1f77b4,a
158.1086229711393,227.58166253409337,#1f77b4,a
162.36234900715485,232.1214337611848,#1f77b4,a
187.29635043131645,232.82241123452974,#1f77b4,a
192.4320811686556,219.78928013911303,#1f77b4,a
195.4890786810346,205.81681564398474,#1f77b4,a
204.6069270122183,214.99864835412285,#1f77b4,a
205.48732186634427,212.04893123951615,#1f77b4,a
195.63466657950326,200.2289931755663,#1f77b4,a
196.0969106794719,187.42549857307733,#1f77b4,a
201.4820294769587,167.0081956971111,#1f77b4,a
216.3579996655514,146.66528626647295,#1f77b4,a
225.19544455218252,147.72834655365966,#1f77b4,a
205.048994543375,157.38824518807291,#1f77b4,a
208.77537991853492,141.43604229962233,#1f77b4,a
208.04449906260933,123.95961092172621,#1f77b4,a
208.04739562173614,127.50411720649544,#1f77b4,a
229.49495699478015,144.97057272772474,#1f77b4,a
204.0977811571053,137.00992611468115,#1f77b4,a
209.40332030123292,140.0212504969441,#1f77b4,a
168.25196973231897,171.91172568030453,#1f77b4,a
161.02146174424948,166.9830726735242,#1f77b4,a
159.06653243881806,159.67208690125733,#1f77b4,a
192.07931958322655,155.6635955326247,#1f77b4,a
168.5570572140323,148.7350148457532,#1f77b4,a
169.9853301705324,157.8283438897817,#1f77b4,a
203.99320273666854,165.72800940116036,#1f77b4,a
207.99197430976835,157.88512726144035,#1f77b4,a
208.0522090529793,164.56367020620922,#1f77b4,a
205.26866640211426,166.99834852773216,#1f77b4,a
190.58363989432146,140.59207903733324,#1f77b4,a
200.6334596233873,144.11955025458144,#1f77b4,a
179.57868653296217,147.5530344942875,#1f77b4,a
145.5284527116004,178.8766777736106,#1f77b4,a
131.57602051534292,191.01910044438313,#1f77b4,a
121.56536213549472,202.2608463129023,#1f77b4,a
82.73855920248658,215.1931758738329,#1f77b4,a
73.24237833170285,202.17973059626814,#1f77b4,a
64.14365724329524,188.85667101618282,#1f77b4,a
58.3202172794288,201.29874558290373,#1f77b4,a
49.072754642800795,208.02898050564272,#1f77b4,a
76.98159586450923,199.5900290732646,#1f77b4,a
70.6813578384592,200.77858887460428,#1f77b4,a
70.02018626268296,227.97010388892204,#1f77b4,a
48.22352182568374,224.26002556572098,#1f77b4,a
50.73609739905441,227.1419784080996,#1f77b4,a
69.877260652793,245.82573330167884,#1f77b4,a
61.93685434568399,241.7619176983784,#1f77b4,a
78.87929612995399,228.03999421584865,#1f77b4,a
65.5429793919591,230.24540571122213,#1f77b4,a
69.90496508748247,254.0984516929616,#1f77b4,a
79.67503309883455,231.66435815331369,#1f77b4,a
72.93924635227438,236.61721190481262,#1f77b4,a
89.44730580108578,241.19187002257854,#1f77b4,a
54.40020334323164,226.55683710588124,#1f77b4,a
75.85562591298411,205.33589407765226,#1f77b4,a
53.508959016964084,191.58447380294325,#1f77b4,a
74.79105518571721,166.38705458882833,#1f77b4,a
71.08425495905095,178.1312245212966,#1f77b4,a
61.792214016708726,181.54184617552733,#1f77b4,a
66.05810174847498,169.54486034600302,#1f77b4,a
68.79045163033479,154.59487360742173,#1f77b4,a
70.0287754024603,152.3048509665628,#1f77b4,a
60.3290487167526,176.50249750414355,#1f77b4,a
40.54094332606496,177.24818490147294,#1f77b4,a
63.629539119356544,155.94550239656093,#1f77b4,a
25.710777783577285,157.0666750444674,#1f77b4,a
34.477822410042236,159.16156795924235,#1f77b4,a
33.58361007085322,166.1049505592781,#1f77b4,a
47.35721114551364,171.8990566022424,#1f77b4,a
35.747253901561464,145.67921013701425,#1f77b4,a
52.00872740499797,134.58332708321274,#1f77b4,a
47.691565097186725,160.73668618364127,#1f77b4,a
20.646534021375977,149.31168206659396,#1f77b4,a
45.206789459969094,137.7039231724977,#1f77b4,a
43.5009202085417,136.04748143115665,#1f77b4,a
65.11771653310413,105.10821350495775,#1f77b4,a
41.10123838176467,110.1369373089766,#1f77b4,a
43.82968756928143,107.3910769643482,#1f77b4,a
40.95634833632997,101.43379105190354,#1f77b4,a
61.37772240773139,65.75799437273929,#1f77b4,a
45.57160075857587,65.4505431576726,#1f77b4,a
55.43783257008554,51.4499081185225,#1f77b4,a
43.37862498749819,74.78201745575558,#1f77b4,a
58.086469499765954,75.05297059830286,#1f77b4,a
160.66912665418295,179.45033886388728,#1f77b4,a
158.73415979265047,145.20859854438788,#1f77b4,a
165.74582067713294,141.70442396371152,#1f77b4,a
170.04015767176384,122.87543419255366,#1f77b4,a
163.66724234794006,123.08441081506538,#1f77b4,a
190.19158531628847,100.62478402201276,#1f77b4,a
175.93065755994454,97.27893205912068,#1f77b4,a
165.06172469086872,63.68552330773679,#1f77b4,a
167.88732330207958,60.37166383019496,#1f77b4,a
185.78916254909012,78.48442089791644,#1f77b4,a
190.93916983471922,53.09960398986226,#1f77b4,a
172.49929650917653,61.22570248266197,#1f77b4,a
166.39458371332628,42.89020450844487,#1f77b4,a
195.81318599392728,52.30451684271179,#1f77b4,a
183.082352665347,50.699026363856774,#1f77b4,a
188.64811257261002,23.862314635364328,#1f77b4,a
180.44613079265363,56.73879227997213,#1f77b4,a
172.39097878803074,42.6162489978592,#1f77b4,a
193.54438649609207,55.84590956038346,#1f77b4,a
179.36294594147893,33.1250429730527,#1f77b4,a
169.8704306462346,35.00299780574613,#1f77b4,a
169.52081305528213,22.24175892585481,#1f77b4,a
170.7758131590566,49.99604843510667,#1f77b4,a
180.16066212076464,44.01291791018747,#1f77b4,a
201.12215950916314,66.47250434942009,#1f77b4,a
204.49879591121774,44.18607977774826,#1f77b4,a
189.992723244725,64.63876249531359,#1f77b4,a
210.96376342018507,43.103862072405036,#1f77b4,a
192.45740444769115,40.96764068964512,#1f77b4,a
192.36208800762498,57.00718241920714,#1f77b4,a
203.11424554653695,53.512433247984745,#1f77b4,a
203.88687819808507,76.34607909806192,#1f77b4,a
186.62768454671348,45.522144330261426,#1f77b4,a
223.73162696554925,73.61377556985144,#1f77b4,a
219.63102704416025,53.02829857637573,#1f77b4,a
212.2147182337637,64.58035462811824,#1f77b4,a
217.51560001903698,76.96093643001575,#1f77b4,a
201.88616238828567,117.8471177098956,#1f77b4,a
211.5565187584786,106.54628998641158,#1f77b4,a
189.46046039888486,123.91973723081992,#1f77b4,a
190.99804981830619,142.1906603068253,#1f77b4,a
189.44821300851467,170.04357565476306,#1f77b4,a
203.30940136158273,157.72901102280872,#1f77b4,a
206.23521754423257,182.34386379144297,#1f77b4,a
173.27792056506993,190.18034139821748,#1f77b4,a
181.34250411561152,178.54554476898295,#1f77b4,a
169.92915234339824,192.35467695817965,#1f77b4,a
203.97123675966054,220.185970260053,#1f77b4,a
205.1344435040511,194.06182445763864,#1f77b4,a
202.20858482033043,211.8038383070176,#1f77b4,a
203.61984000470216,229.94834648350576,#1f77b4,a
199.55672381397508,213.44399375904828,#1f77b4,a
187.50014656756696,245.76971196668802,#1f77b4,a
191.65448263905918,235.76953242568095,#1f77b4,a
178.37007706142,243.98092237012168,#1f77b4,a
186.42170092661766,258.39092422724036,#1f77b4,a
199.81458390949922,254.56543284990744,#1f77b4,a
201.20317666551387,264.996891111486,#1f77b4,a
